ds,y,yhat
2017-11-25,8.20717198144443,8.102623916459404
2017-11-26,8.526979548430392,7.613996892607144
2017-11-27,7.389720828339426,7.846854653510989
2017-11-28,8.841295520940525,7.284301374236992
2017-11-29,6.200281967705902,6.245266947511963
2017-11-30,8.801812879552115,7.728732617600017
2017-12-01,8.581515064087224,8.057387358286856
2017-12-02,9.205547102593092,7.963657722814311
2017-12-03,7.247680119928236,8.008559454097757
2017-12-04,7.8787758336103435,8.144662095543872
2017-12-05,7.282167188794985,7.420528513798344
2017-12-06,2.4578779774000807,6.249391883472368
2017-12-07,7.978487162778161,7.663494094572813
2017-12-08,8.941681669029714,7.962062738020038
2017-12-09,8.60728797648022,7.850274860028324
2017-12-10,8.262187128859388,7.898648459540085
2017-12-11,7.946251254123261,8.092212709045187
2017-12-13,6.366360476049035,6.438223830413696
2017-12-14,8.268402034150622,7.907019654492133
2017-12-15,5.729736080478204,8.151190040981774
2017-12-16,6.75658581757062,7.915170180341311
2017-12-17,7.6151790621358755,7.859458956060405
2017-12-18,8.201635786891494,8.036358204665573
2017-12-19,7.547989960212627,7.4903500999133
2017-12-20,5.936839392444035,6.5110942799014895
2017-12-21,7.669467239410891,7.982796939530423
2017-12-22,8.915032093798898,8.152961278809816
2017-12-23,7.564122285848159,7.806448521028422
2017-12-24,8.737782122464935,7.644008368609549
2017-12-25,7.9009800145898765,8.93732574986351
2017-12-26,6.7039166821259135,7.0467866926623675
2017-12-27,5.1853502158795095,5.8688514992831
2017-12-28,7.413578893532432,7.176241404668705
2017-12-29,7.978151203934758,7.294777724962213
2017-12-30,6.571988793260161,7.066098007119169
